"0","kevin_geom = function(trials, prob, type, ...) {"
"0","  trials = as.numeric(data.frame(unlist(as.list(match.call())[c(""trials"", ""attempts"", ""n"")])[1]))"
"0","  prob = as.numeric(data.frame(unlist(as.list(match.call())[c(""prob"", ""p"")])[1]))"
"0","  "
"0","  if (type == ""less"" | type == ""less than"" | type == ""<"") {"
"0","    results = pgeom(q = trials - 2, prob = prob)"
"0","  }"
"0","  else if (type == ""less than or equal"" | type == ""less than or"" | type == ""less or"" | type == ""less or equal"" | type == ""at most"" | type == ""or less"" | type == ""<="") {"
"0","    results = pgeom(q = trials - 1, prob = prob)"
"0","  }"
"0","  else if (type == ""equal"" | type == ""equal to"" | type == ""exact"" | type == ""exactly"" | type == ""="") {"
"0","    results = pgeom(q = trials - 1, prob = prob) - pgeom(q = trials - 2, prob = prob)"
"0","  }"
"0","  else if (type == ""greater"" | type == ""great"" | type == ""greater than"" | type == ""more"" | type == ""more than"" | type == "">"") {"
"0","    results = 1 - pgeom(q = trials - 1, prob = prob)"
"0","  }"
"0","  else if (type == ""greater than or equal"" | type == ""greater than or"" | type == ""greater or"" | type == ""greater or equal"" | type == ""at least"" | type == ""or more"" | type == "">="") {"
"0","    results = 1 - pgeom(q = trials - 2, prob = prob)"
"0","  }"
"0","  else if (type == ""between"" | type == ""in between"") {"
"0","    results = pgeom(q = trials[2] - 1, prob = prob) - pgeom(q = trials[1] - 2, prob = prob)"
"0","  }"
"0","  else {"
"0","    message (""ERROR: Check TYPE"")"
"0","  }"
"0","  names(results) = NULL"
"0","  return(results)"
"0","}"
"0","# kevin_geom(trials = 3, prob = .1, type = ""equal"")"
