"0","kevin_ci_2_sample_mean = function(x_bar_A, s_A, n_A, x_bar_B, s_B, n_B, average, sum, confidence_level, ...) {"
"0","  x_bar_A = as.numeric(data.frame(unlist(as.list(match.call())[c(""x_bar_A"", ""mean_A"", ""xbar_A"", ""xbarA"")])[1]))"
"0","  x_bar_B = as.numeric(data.frame(unlist(as.list(match.call())[c(""x_bar_B"", ""mean_B"", ""xbar_B"", ""xbarB"")])[1]))"
"0","  s_A = as.numeric(data.frame(unlist(as.list(match.call())[c(""s_A"", ""sA"", ""sd_A"", ""sdA"", ""sigma_A"", ""sigmaA"")])[1]))"
"0","  s_B = as.numeric(data.frame(unlist(as.list(match.call())[c(""s_B"", ""sB"", ""sd_B"", ""sdB"", ""sigma_B"", ""sigmaB"")])[1]))"
"0","  "
"0","  x_bar_1_minus_x_bar_2 = x_bar_A - x_bar_B"
"0","  min_n_A_n_B = min(n_A, n_B)"
"0","  "
"0","  if (average == TRUE & missing(sum)) {"
"0","    standard_error = sqrt(s_A ^ 2 / n_A + s_B ^ 2 / n_B)"
"0","  }"
"0","  else if (missing(average) & sum == TRUE) {"
"0","    standard_error = x_bar_1_minus_x_bar_2"
"0","  }"
"0","  else {"
"0","    return(message(""ERROR: Either `Average` or `Sum` is needed""))"
"0","  }"
"0","  if (confidence_level > 100) {"
"0","    return(message (""ERROR: Check confidence level!""))"
"0","  }"
"0","  if (confidence_level < 1) {"
"0","    confidence_level = confidence_level * 100"
"0","  }"
"0","  alpha = 1 - confidence_level / 100"
"0","  if (n_A >= 30 & n_B >= 30) {"
"0","    crit = - qnorm(p = alpha / 2, mean = 0, sd = 1)"
"0","  }"
"0","  else {"
"0","    crit = - qt(p = alpha / 2, df = min_n_A_n_B - 1)"
"0","  }"
"0","  margin_of_error = crit * standard_error"
"0","  lower = x_bar_1_minus_x_bar_2 - margin_of_error"
"0","  upper = x_bar_1_minus_x_bar_2 + margin_of_error"
"0","  results = c(lower, upper)"
"0","  names(results) = c(""Lower"", ""Upper"")"
"0","  return(results)"
"0","}"
