"0","getName = function(pos) {"
"0","  if(pos == ""C"") probs = c(1,1,0,8)"
"0","  else if(pos == ""CB"") probs = c(0,9.5,0,0.5)"
"0","  else if(pos == ""DB"") probs = c(0.5,7,0.5,2)"
"0","  else if(pos == ""DI"") probs = c(0.5,7,0.5,2)"
"0","  else if(pos == ""DL"") probs = c(0.5,7,0.5,2)"
"0","  else if(pos == ""ED"") probs = c(0.5,7,0.5,2)"
"0","  else if(pos == ""FB"") probs = c(0,6,0,4)"
"0","  else if(pos == ""G"") probs = c(0.5,4,0.5,5)"
"0","  else if(pos == ""HB"") probs = c(0.5,6,0.5,3)"
"0","  else if(pos == ""K"") probs = c(1,0.5,0.5,8)"
"0","  else if(pos == ""LB"") probs = c(0,7.5,0,2.5)"
"0","  else if(pos == ""LS"") probs = c(1,1,1,7)"
"0","  else if(pos == ""OL"") probs = c(0.5,7,0.5,2)"
"0","  else if(pos == ""P"") probs = c(0,0.5,0.5,9)"
"0","  else if(pos == ""QB"") probs = c(1,1,0,8)"
"0","  else if(pos == ""RB"") probs = c(0,9,0,1)"
"0","  else if(pos == ""S"") probs = c(0,9,0,1)"
"0","  else if(pos == ""ST"") probs = c(1,0.5,0.5,8)"
"0","  else if(pos == ""T"") probs = c(0.5,4,0.5,5)"
"0","  else if(pos == ""TE"") probs = c(0.5,4,0.5,5)"
"0","  else if(pos == ""WR"") probs = c(0,9,0,1)"
"0","  else if(pos == ""NA"") probs = c(1, 1, 1, 1)"
"0","  else if(pos == ""NULL"") probs = c(1, 1, 1, 1)"
"0","  else if(pos ==  NA) probs = c(1, 1, 1, 1)"
"0","  else if(pos ==  NULL) probs = c(1, 1, 1, 1)"
"0","  else probs = c(0, 0, 0, 0)"
"0","  "
"0","  name = randomNames(n = 1, gender = 0, ethnicity = sample(c(2,3,4,5), size = 1, prob = probs), name.order = ""first.last"", name.sep = "" "")"
"0","         "
"0","  return(name)                                                   "
"0","}"
