"0","groupby_weekday = running %>%"
"0","  group_by(Weekday) %>%"
"0","  summarise(Total_Runs = sum(RunDistance > 0),"
"0","            "
"0","            Distance = sum(RunDistance),"
"0","            "
"0","            Time = paste(ifelse(test = (sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60 <= 9,"
"0","                                yes = paste(""0"", (sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60, sep = """"),"
"0","                                no = as.character((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60)),"
"0","                         "
"0","                         ifelse(test = (sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60 <= 9,"
"0","                                yes = paste(""0"", (sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60, sep = """"),"
"0","                                no = as.character((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60)),"
"0","                         "
"0","                         ifelse(test = sum(RunSeconds) %% 60 <= 9,"
"0","                                yes = paste(""0"", sum(RunSeconds) %% 60, sep = """"),"
"0","                                no = as.character(sum(RunSeconds) %% 60)), sep = "":""),"
"0","            "
"0","            Pace = paste(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %/% 60,"
"0","                         ifelse(test = ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60) <= 9,"
"0","                                yes = paste(""0"", ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60), sep = """"),"
"0","                                no = as.character(ceiling(((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60) / sum(RunDistance)) %% 60))), sep = "":""),"
"0","            "
"0","            # Miles_Per_Run = floor(sum(RunDistance) * 100 / sum(RunDistance > 0)) / 100,"
"0","            "
"0","            MPH = floor(sum(RunDistance) / (((((sum(RunMinutes) + sum(RunSeconds) %/% 60) %/% 60) * 60 * 60 + ((sum(RunMinutes) + sum(RunSeconds) %/% 60) %% 60) * 60 + sum(RunSeconds) %% 60)) / (60 * 60)) * 1000) / 1000,"
"0","            "
"0","            Calories = sum(RunCalories)"
"0","            )"
"0","names(groupby_weekday) = c(""Weekday"", ""Total Runs"", ""Distance"", ""Time"", ""Pace"", ""MPH"", ""Calories"")"
"0","# names(groupby_weekday) = c(""Weekday"", ""Total Runs"", ""Distance"", ""Time"", ""Pace"", ""Miles Per Run"", ""MPH"", ""Calories"")"
"0","kable(groupby_weekday, format = ""html"") %>%"
"0","  kable_styling(bootstrap_options = c(""hover"", ""responsive""))"
